!SESSION 2016-03-09 15:24:21.939 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data C:\WorkSpace\New -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.xml.core 4 4 2016-03-09 15:31:24.219
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
org.eclipse.wst.xml.core.internal.document.StructuredDocumentRegionManagementException: IStructuredDocumentRegion management failed.
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.removeStructuredDocumentRegion(XMLModelParser.java:2180)

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.metro (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.sasl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.channels.spi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.axes (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.io (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management.policy (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.logging (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.dtd.nonvalidating (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.logging.resources (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.source (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.dom (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.file (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.arc (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.trax (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.marshaller (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.sampled.spi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.threadpool (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.modelmbean (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stax (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.en (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.synth (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.action (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.image.codec (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.closure (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.utils (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.dns (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.shell (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.resolver (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.operations (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.legacy (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.beans.beancontext (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.digest (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.425
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.instrumentation (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.425
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.output (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.425
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.jaxb (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.425
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.425
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.441
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.wrapper (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.441
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.ior.iiop (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.441
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.presentation (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.441
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.table (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.spi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.editors (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.472
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.content.x509 (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.472
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.signature (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.472
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.472
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport.tcp (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.472
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.487
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.runtime (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.487
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.awt (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.487
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.corba (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.487
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.dtd (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.tasks (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio.sctp (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orb (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.geom (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.client (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset.stax (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model.soap (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.domapi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.POAManagerPackage (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.bmp (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar.resources (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.text (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.tree (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.jws.soap (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.agent (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons.xmlutil (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.patterns (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.597
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.597
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.dnd (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.597
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.mimepull (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.597
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.event (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.597
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.directory (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.612
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.misc.resources (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.612
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.metadata (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.612
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.612
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml.impl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.interceptors (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.interfaces (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.ftp (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.jaxp (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.events (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.net (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.reflectiveObjects (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.transport (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer.utils (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:22.659
